Date,t_mean,Temperature,Humidity,heater_onOff,T_set,is_sitting,T00_is_chair,T01_is_chair,T02_is_chair,PID Output,consumption
19.26.2021 21:26:54,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.26.2021 21:26:59,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.27.2021 21:27:04,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.27.2021 21:27:09,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.27.2021 21:27:15,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.42.2021 21:42:28,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.42.2021 21:42:33,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.44.2021 21:44:10,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.44.2021 21:44:15,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.44.2021 21:44:20,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.44.2021 21:44:25,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.44.2021 21:44:30,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.45.2021 21:45:20,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.45.2021 21:45:25,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.45.2021 21:45:30,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.45.2021 21:45:35,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.45.2021 21:45:40,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.46.2021 21:46:16,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.46.2021 21:46:21,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.46.2021 21:46:26,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.46.2021 21:46:31,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,0
19.46.2021 21:46:49,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,11.592
19.46.2021 21:46:57,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,7.06046511627907
19.47.2021 21:47:02,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,6.223529411764705
19.47.2021 21:47:07,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,5.914285714285715
19.47.2021 21:47:12,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,5.6557377049180335
19.47.2021 21:47:17,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,5.4363636363636365
19.47.2021 21:47:22,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,5.247887323943662
19.47.2021 21:47:27,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,5.084210526315789
19.47.2021 21:47:32,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.94074074074074
19.47.2021 21:47:37,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.813953488372094
19.47.2021 21:47:42,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.701098901098901
19.47.2021 21:47:47,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.6
19.47.2021 21:47:52,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.5089108910891085
19.47.2021 21:47:57,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.426415094339623
19.48.2021 21:48:02,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.351351351351351
19.48.2021 21:48:07,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.2827586206896555
19.48.2021 21:48:12,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.219834710743802
19.48.2021 21:48:17,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.129133858267717
19.48.2021 21:48:22,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.077272727272727
19.48.2021 21:48:27,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,4.02919708029197
19.48.2021 21:48:32,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.984507042253522
19.48.2021 21:48:37,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.9428571428571435
19.48.2021 21:48:42,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.903947368421052
19.48.2021 21:48:47,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.8675159235668786
19.48.2021 21:48:52,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.833333333333333
19.48.2021 21:48:57,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.8011976047904192
19.49.2021 21:49:02,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.7709302325581393
19.49.2021 21:49:07,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.742372881355932
19.49.2021 21:49:12,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.7153846153846155
19.49.2021 21:49:17,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.6898395721925135
19.49.2021 21:49:22,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.665625
19.49.2021 21:49:27,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.642639593908629
19.49.2021 21:49:32,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.620792079207921
19.49.2021 21:49:37,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.6
19.49.2021 21:49:42,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.5801886792452833
19.49.2021 21:49:47,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.561290322580645
19.49.2021 21:49:52,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.5432432432432432
19.49.2021 21:49:57,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.5259911894273124
19.50.2021 21:50:02,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.5094827586206896
19.50.2021 21:50:07,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.4936708860759493
19.50.2021 21:50:13,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.478512396694215
19.50.2021 21:50:18,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.4639676113360327
19.50.2021 21:50:23,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.45
19.50.2021 21:50:28,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.4365758754863815
19.50.2021 21:50:33,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.4236641221374047
19.50.2021 21:50:38,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.411235955056179
19.50.2021 21:50:43,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.399264705882353
19.50.2021 21:50:48,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3877256317689524
19.50.2021 21:50:53,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.376595744680851
19.50.2021 21:50:58,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3658536585365852
19.51.2021 21:51:03,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3554794520547944
19.51.2021 21:51:08,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3454545454545457
19.51.2021 21:51:13,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.335761589403974
19.51.2021 21:51:18,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.326384364820847
19.51.2021 21:51:23,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3173076923076916
19.51.2021 21:51:28,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3085173501577287
19.51.2021 21:51:33,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.3
19.51.2021 21:51:38,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2917431192660547
19.51.2021 21:51:43,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2837349397590363
19.51.2021 21:51:48,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2759643916913945
19.51.2021 21:51:53,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.268421052631579
19.51.2021 21:51:58,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2610951008645532
19.52.2021 21:52:03,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2539772727272727
19.52.2021 21:52:08,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2470588235294118
19.52.2021 21:52:13,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2403314917127073
19.52.2021 21:52:18,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2337874659400545
19.52.2021 21:52:23,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.22741935483871
19.52.2021 21:52:28,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2212201591511938
19.52.2021 21:52:33,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2151832460732988
19.52.2021 21:52:38,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2093023255813957
19.52.2021 21:52:43,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.2035714285714287
19.52.2021 21:52:48,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.189949748743718
19.52.2021 21:52:53,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1846153846153844
19.52.2021 21:52:58,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1794117647058817
19.53.2021 21:53:03,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1743341404358354
19.53.2021 21:53:08,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1693779904306223
19.53.2021 21:53:13,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1645390070921984
19.53.2021 21:53:18,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.15981308411215
19.53.2021 21:53:23,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.155196304849884
19.53.2021 21:53:28,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1506849315068495
19.53.2021 21:53:33,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.14627539503386
19.53.2021 21:53:38,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1419642857142858
19.53.2021 21:53:43,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.137748344370861
19.53.2021 21:53:48,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.133624454148472
19.53.2021 21:53:53,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.129589632829373
19.53.2021 21:53:58,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.125641025641025
19.54.2021 21:54:03,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.121775898520084
19.54.2021 21:54:08,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.117991631799163
19.54.2021 21:54:13,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1142857142857143
19.54.2021 21:54:18,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1106557377049184
19.54.2021 21:54:23,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.1070993914807303
19.54.2021 21:54:28,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.103614457831325
19.54.2021 21:54:33,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.100198807157058
19.54.2021 21:54:39,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0968503937007874
19.54.2021 21:54:44,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0935672514619887
19.54.2021 21:54:49,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0903474903474906
19.54.2021 21:54:54,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0871892925430213
19.54.2021 21:54:59,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.084090909090909
19.55.2021 21:55:04,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0810506566604126
19.55.2021 21:55:09,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0780669144981414
19.55.2021 21:55:14,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.075138121546961
19.55.2021 21:55:19,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0722627737226276
19.55.2021 21:55:24,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0694394213381555
19.55.2021 21:55:29,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.066666666666667
19.55.2021 21:55:34,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0639431616341035
19.55.2021 21:55:39,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.061267605633802
19.55.2021 21:55:44,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0586387434554974
19.55.2021 21:55:49,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0560553633217995
19.55.2021 21:55:54,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.053516295025729
19.55.2021 21:55:59,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0510204081632653
19.56.2021 21:56:04,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.048566610455312
19.56.2021 21:56:09,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.046153846153846
19.56.2021 21:56:14,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0437810945273633
19.56.2021 21:56:19,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0414473684210526
19.56.2021 21:56:24,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.039151712887439
19.56.2021 21:56:29,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0368932038834955
19.56.2021 21:56:34,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0346709470304973
19.56.2021 21:56:39,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0324840764331213
19.56.2021 21:56:44,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0303317535545022
19.56.2021 21:56:49,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0282131661442
19.56.2021 21:56:54,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.026127527216174
19.56.2021 21:56:59,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0240740740740737
19.57.2021 21:57:04,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0220520673813174
19.57.2021 21:57:09,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0200607902735555
19.57.2021 21:57:14,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0180995475113117
19.57.2021 21:57:19,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0161676646706583
19.57.2021 21:57:24,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.009792284866469
19.57.2021 21:57:29,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.007952871870397
19.57.2021 21:57:34,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.0061403508771933
19.57.2021 21:57:39,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.004354136429608
19.57.2021 21:57:44,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.002593659942363
19.57.2021 21:57:49,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,3.000858369098712
19.57.2021 21:57:54,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9991477272727276
19.57.2021 21:57:59,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9974612129760225
19.58.2021 21:58:04,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.995798319327731
19.58.2021 21:58:09,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.994158553546592
19.58.2021 21:58:14,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.992541436464088
19.58.2021 21:58:19,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9909465020576134
19.58.2021 21:58:24,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9893732970027247
19.58.2021 21:58:29,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.987821380243572
19.58.2021 21:58:34,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.986290322580645
19.58.2021 21:58:39,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.984779706275034
19.58.2021 21:58:44,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.983289124668435
19.58.2021 21:58:49,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9818181818181824
19.58.2021 21:58:54,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9803664921465964
19.58.2021 21:58:59,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9789336801040314
19.59.2021 21:59:04,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9775193798449613
19.59.2021 21:59:09,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9761232349165594
19.59.2021 21:59:14,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9747448979591837
19.59.2021 21:59:19,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9733840304182513
19.59.2021 21:59:24,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9720403022670028
19.59.2021 21:59:30,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.970713391739675
19.59.2021 21:59:35,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.969402985074627
19.59.2021 21:59:40,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.968108776266996
19.59.2021 21:59:45,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9668304668304666
19.59.2021 21:59:50,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.9655677655677652
19.59.2021 21:59:55,23.799999999999997,24.50,64.00,0,30.00,1,23.70,23.90,23.80,100.00,2.964320388349514
19.00.2021 22:00:12,32.8,27.50,80.00,1,30.00,0,50.70,23.90,23.80,100.00,0
19.01.2021 22:01:03,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.01.2021 22:01:08,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.01.2021 22:01:13,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.01.2021 22:01:18,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.01.2021 22:01:23,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.07.2021 22:07:46,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.07.2021 22:07:51,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.07.2021 22:07:56,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.08.2021 22:08:01,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.08.2021 22:08:06,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.09.2021 22:09:22,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.09.2021 22:09:27,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.09.2021 22:09:32,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.09.2021 22:09:37,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.09.2021 22:09:42,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.10.2021 22:10:20,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.10.2021 22:10:25,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.10.2021 22:10:30,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.10.2021 22:10:35,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.10.2021 22:10:40,32.8,27.50,50.00,1,30.00,0,50.70,23.90,23.80,13.00,0
19.16.2021 22:16:32,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.16.2021 22:16:37,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.16.2021 22:16:42,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.16.2021 22:16:47,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.20.2021 22:20:55,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.21.2021 22:21:00,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.21.2021 22:21:05,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.21.2021 22:21:10,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.22.2021 22:22:27,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.22.2021 22:22:32,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.22.2021 22:22:37,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.22.2021 22:22:42,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.22.2021 22:22:47,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.26.2021 22:26:16,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.26.2021 22:26:21,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.26.2021 22:26:26,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.26.2021 22:26:31,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
19.26.2021 22:26:36,32.8,22.50,20.00,1,40.00,0,50.70,23.90,23.80,19.00,0
